varA,varB,varC,varD,varE,varF,label
-0.07,-0.547,-0.028,0.791,0.119,0.004,-1
0.073,3.632,-0.019,4.516,-0.071,0.135,-1
-0.41,0.608,-0.125,-0.182,-0.045,-0.062,-1
0.669,0.49,0.129,0.665,-0.05,0.211,-1
0.102,1.627,0.14,0.371,0.18,0.062,-1
-0.435,-0.069,0.107,0.41,-0.173,0.053,-1
0.057,-1.808,0.036,-0.496,0.13,0.144,-1
0.298,1.026,0.186,0.996,-0.022,-0.122,-1
-0.375,-1.638,-0.063,-0.936,-0.182,-0.069,-1
0.323,1.751,-0.137,0.624,0.053,-0.048,-1
0.439,1.477,0.111,2.198,0.222,-0.11,-1
0.037,3.338,-0.142,-1.121,-0.196,-0.061,-1
-0.385,3.955,-0.153,1.459,0.251,0.054,-1
0.271,-1.443,-0.095,-1.344,-0.11,-0.007,-1
-0.126,-1.074,-0.054,1.672,-0.296,0.116,-1
0.255,1.078,-0.047,-0.034,-0.17,0.013,-1
0.441,1.111,0.037,-0.275,-0.023,-0.05,-1
0.462,-1.322,-0.181,-0.389,-0.288,0.069,-1
0.507,-0.417,0.107,0.743,0.232,0.033,0
0.621,-1.616,0.177,2.078,-0.325,-0.055,2
0.267,2.818,-0.021,3.557,-0.353,0.014,-1
0.425,3.179,0.069,0.736,-0.016,-0.065,-1
0.452,8.277,0.056,-3.318,0.0,-0.128,-1
0.423,3.038,-0.131,1.137,0.097,-0.102,-1
-0.458,-0.549,-0.04,-0.693,0.229,0.047,1
0.199,0.873,0.085,1.207,-0.235,0.306,-1
-0.419,2.768,-0.165,-1.542,0.036,0.077,2
-0.661,1.947,-0.081,2.614,0.224,0.026,-1
0.126,-0.699,0.043,0.446,-0.04,0.021,-1
-0.34,0.858,0.029,0.472,0.286,-0.012,-1
-0.069,-0.264,0.034,-0.17,-0.16,-0.018,-1
-0.251,1.801,-0.173,0.283,-0.409,-0.046,-1
-0.233,0.592,-0.101,-0.884,-0.092,-0.058,-1
0.52,2.4,-0.038,0.558,0.211,-0.038,-1
-0.729,-2.17,0.135,1.702,0.057,-0.106,-1
-0.443,3.575,-0.143,1.397,-0.203,-0.002,-1
-0.717,-4.865,-0.119,4.042,0.13,0.164,-1
0.429,0.733,-0.041,0.447,0.294,0.014,-1
-0.45,2.818,0.17,0.645,-0.798,-0.147,-1
-0.161,-2.14,-0.027,1.635,-0.126,-0.196,-1
-0.187,2.121,0.026,2.746,-0.084,0.268,-1
-0.469,-1.913,-0.21,0.744,-0.214,0.04,-1
-0.491,0.698,-0.091,0.103,0.106,-0.043,-1
0.145,-5.833,0.007,4.435,-0.084,-0.1,-1
-0.202,0.571,0.012,0.188,0.096,0.047,-1
0.198,11.087,-0.068,-5.205,-0.087,0.054,-1
0.113,0.836,0.135,0.1,-0.034,-0.118,-1
-0.272,1.407,0.083,-0.516,-0.157,-0.073,-1
-0.026,1.231,0.159,1.504,-0.011,-0.121,-1
0.737,2.601,0.117,0.754,-0.144,-0.111,-1
0.916,1.383,0.002,-0.479,-0.156,0.0,-1
0.021,1.412,0.12,1.595,-0.373,-0.03,-1
0.095,3.093,-0.081,2.426,0.293,-0.049,-1
0.543,-2.161,0.033,-0.592,0.181,-0.112,-1
0.282,1.208,-0.064,-0.461,0.368,0.014,-1
-0.267,1.196,0.051,0.96,0.167,-0.146,-1
-0.445,0.511,0.033,0.796,-0.231,-0.098,-1
0.377,2.552,-0.109,-1.727,-0.026,-0.08,-1
-0.312,2.394,-0.047,-0.725,-0.263,0.03,-1
-0.021,1.361,-0.165,1.727,0.498,-0.037,-1
0.313,0.398,0.087,-0.492,0.136,0.07,-1
0.241,-1.065,-0.171,-0.582,-0.065,0.059,-1
-0.42,1.553,-0.05,0.402,-0.201,-0.188,-1
0.087,0.643,-0.006,1.371,0.187,-0.162,-1
-0.459,4.724,0.012,4.914,-0.067,0.072,-1
0.324,2.403,0.191,2.149,-0.052,0.086,-1
0.177,-0.238,0.018,-0.597,-0.247,-0.01,-1
0.057,1.323,0.042,0.816,-0.419,0.058,-1
-0.025,2.243,-0.043,0.84,0.031,-0.03,-1
-0.578,-2.596,-0.142,-0.688,-0.448,0.103,0
0.163,0.69,-0.216,0.251,0.277,-0.052,-1
-0.41,2.978,-0.007,0.769,0.296,-0.006,-1
-0.211,1.835,0.048,1.712,-0.19,-0.224,-1
0.156,1.737,0.034,-1.136,-0.006,-0.051,-1
-0.436,-0.639,0.016,1.302,0.414,0.05,-1
-0.051,2.476,0.027,0.514,0.043,0.049,-1
-0.082,4.045,-0.219,-1.467,0.097,0.043,-1
-0.593,-0.817,-0.047,1.019,-0.257,-0.179,-1
0.44,-0.277,-0.017,-0.412,-0.09,-0.035,-1
-0.456,2.604,0.015,-1.56,0.003,-0.158,-1
0.134,-0.07,0.137,0.708,0.351,-0.056,-1
0.756,0.282,0.163,-0.401,-0.072,0.027,-1
0.058,0.329,-0.023,0.661,0.176,-0.021,-1
0.249,2.49,0.235,3.026,0.162,-0.176,-1
-0.086,3.349,0.151,3.383,0.314,-0.118,-1
0.512,3.357,0.007,-1.587,0.308,0.109,-1
0.169,-0.99,-0.072,-0.391,-0.54,0.126,-1
-0.125,2.04,0.15,2.882,-0.202,-0.022,-1
-0.43,-0.606,-0.037,-1.129,-0.143,-0.011,-1
0.032,2.417,-0.036,-0.57,-0.044,0.003,-1
-0.257,-0.984,0.01,0.615,0.083,-0.007,-1
-0.659,0.593,-0.102,1.413,-0.058,0.078,-1
-0.239,4.687,0.121,-1.769,-0.142,0.066,-1
0.242,-0.015,-0.199,-0.452,0.163,-0.078,-1
-0.004,0.15,-0.193,-0.391,0.162,-0.237,-1
0.096,2.641,0.061,0.77,-0.041,-0.017,-1
-0.306,3.177,0.17,-1.202,0.376,-0.086,-1
0.2,2.11,0.052,2.792,-0.075,0.061,-1
-0.178,2.26,0.076,2.449,0.124,0.097,-1
-0.143,0.868,0.048,1.004,0.336,-0.114,-1
